         time tilt_low_s... 
------------- ------------- 
 7.953913e-05 -1.754934e-02 
 4.772348e-04 -1.672297e-02 
 8.749304e-04 -1.585402e-02 
 1.272626e-03 -1.495565e-02 
 1.670322e-03 -1.403095e-02 
 2.068017e-03 -1.308721e-02 
 2.465713e-03 -1.212307e-02 
 2.863409e-03 -1.114166e-02 
 3.261104e-03 -1.014194e-02 
 3.658800e-03 -9.110343e-03 
 4.056495e-03 -8.071596e-03 
 4.454191e-03 -7.012959e-03 
 4.851887e-03 -5.937067e-03 
 5.249582e-03 -4.833579e-03 
 5.647278e-03 -3.703601e-03 
 6.044974e-03 -2.550757e-03 
 6.442669e-03 -1.379363e-03 
 6.840365e-03 -2.045798e-04 
 7.238060e-03  9.733727e-04 
 7.635756e-03  2.164125e-03 
 8.033452e-03  3.353738e-03 
 8.431147e-03  4.561566e-03 
 8.828843e-03  5.775767e-03 
 9.226539e-03  6.995359e-03 
 9.624234e-03  8.233008e-03 
 1.002193e-02  9.467602e-03 
 1.041963e-02  1.071664e-02 
 1.081732e-02  1.197730e-02 
 1.121502e-02  1.324237e-02 
 1.161271e-02  1.450015e-02 
 1.201041e-02  1.574990e-02 
 1.240810e-02  1.700300e-02 
 1.280580e-02  1.824725e-02 
 1.320349e-02  1.947976e-02 
 1.360119e-02  2.072428e-02 
 1.399889e-02  2.194772e-02 
 1.439658e-02  2.317014e-02 
 1.479428e-02  2.439865e-02 
 1.519197e-02  2.562871e-02 
 1.558967e-02  2.686434e-02 
 1.598736e-02  2.809476e-02 
 1.638506e-02  2.932629e-02 
 1.678276e-02  3.053510e-02 
 1.718045e-02  3.171628e-02 
 1.757815e-02  3.289343e-02 
 1.797584e-02  3.405654e-02 
 1.837354e-02  3.521137e-02 
 1.877123e-02  3.636191e-02 
 1.916893e-02  3.748980e-02 
 1.956662e-02  3.860850e-02 
 1.996432e-02  3.970527e-02 
 2.036202e-02  4.081144e-02 
 2.075971e-02  4.189936e-02 
 2.115741e-02  4.295689e-02 
 2.155510e-02  4.400067e-02 
 2.195280e-02  4.501480e-02 
 2.235049e-02  4.600503e-02 
 2.274819e-02  4.698713e-02 
 2.314589e-02  4.795887e-02 
 2.354358e-02  4.890507e-02 
 2.394128e-02  4.983208e-02 
 2.433897e-02  5.075021e-02 
 2.473667e-02  5.165701e-02 
 2.513436e-02  5.255351e-02 
 2.553206e-02  5.343811e-02 
 2.592975e-02  5.429200e-02 
 2.632745e-02  5.511233e-02 
 2.672515e-02  5.590508e-02 
 2.712284e-02  5.666873e-02 
 2.752054e-02  5.741780e-02 
 2.791823e-02  5.814765e-02 
 2.831593e-02  5.886013e-02 
 2.871362e-02  5.953803e-02 
 2.911132e-02  6.019578e-02 
 2.950902e-02  6.082529e-02 
 2.990671e-02  6.144865e-02 
 3.030441e-02  6.203186e-02 
 3.070210e-02  6.259755e-02 
 3.109980e-02  6.313473e-02 
 3.149749e-02  6.362850e-02 
 3.189519e-02  6.411757e-02 
 3.229288e-02  6.456439e-02 
 3.269058e-02  6.498594e-02 
 3.308828e-02  6.536381e-02 
 3.348597e-02  6.572851e-02 
